Status,Age Group,Education,Industry,Location,AI Risk,Years of Experience,Monthly Salary (INR),Date Recorded
Employed,25-34,Diploma,Retail,Hyderabad,high,16.0,97100.0,6/3/2023
Employed,18 to 24,high school,Education,Bangalore,HIGH,5.0,40400.0,6/4/2023
Employed,55+,Master,Education,rural,medium,16.0,77200.0,6/8/2023
EMPLOYED,25_34,Bachelors,Education,Hyderabad,HIGH,0.0,22400.0,6/9/2023
UNEMPLOYED,45-54,Bachelors,Health,Bangalore,moderate,16.0,50000.0,6/10/2023
employed,55+,Bachelor's,Health,Urban,HIGH,16.0,81200.0,6/11/2023
Employed,18 to 24,Masters,Health,Mumbai,moderate,3.0,44700.0,6/14/2023
Employed,25-34,Diploma,Education,Bangalore,moderate,19.0,37600.0,6/15/2023
employed,25_34,Ph.D,Retail,Urban,low,16.0,75300.0,6/18/2023
Unemployed,55+,Diploma,Technology,Bangalore,high,19.0,53300.0,6/19/2023
unemployed,18-24,Bachelors,Health,urban,low,16.0,88400.0,6/20/2023
employed,25_34,Bachelors,Education,Hyderabad,HIGH,9.0,11800.0,6/23/2023
EMPLOYED,55+,high school,Retail,Bangalore,high,16.0,41000.0,6/24/2023
unemployed,35 - 44,Ph.D,Retail,Urban,high,23.0,16400.0,6/25/2023
unemployed,18 to 24,Masters,Tech ,Hyderabad,low,18.0,80100.0,6/26/2023
UNEMPLOYED,25_34,high school,Retail,Urban,HIGH,26.0,77200.0,6/27/2023
Unemployed,45-54,Bachelors,Retail,Urban,high,16.0,21200.0,6/28/2023
unemployed,18-24,high school,Technology,urban,low,16.0,12500.0,6/29/2023
UNEMPLOYED,45-54,PhD,Retail,suburban,high,16.0,70700.0,6/30/2023
Unemployed,18-24,high school,Retail,suburban,low,29.0,96000.0,7/1/2023
employed,25-34,Master,Retail,suburban,HIGH,16.0,77200.0,7/3/2023
Unemployed,35 - 44,Ph.D,Healthcare,Urban,medium,5.0,54200.0,7/4/2023
Unemployed,55+,Masters,Healthcare,suburban,medium,16.0,24000.0,7/5/2023
UNEMPLOYED,55+,Bachelor's,Health,rural,HIGH,16.0,65100.0,7/6/2023
Employed,25-34,Masters,Retail,suburban,high,16.0,85900.0,7/7/2023
Employed,18 to 24,Bachelor's,Health,suburban,high,16.0,67000.0,7/8/2023
EMPLOYED,25-34,High School,Education,Mumbai,medium,16.0,30100.0,7/10/2023
Unemployed,18 to 24,Bachelors,Health,Hyderabad,low,16.0,60500.0,7/13/2023
Employed,18-24,High School,Tech ,Delhi,low,16.0,58000.0,7/14/2023
employed,18-24,High School,Tech ,Mumbai,high,29.0,77200.0,7/16/2023
Employed,45-54,Bachelor's,Finance,urban,high,24.0,96400.0,7/17/2023
employed,25-34,Bachelor's,Technology,suburban,medium,14.0,77200.0,7/18/2023
Unemployed,18 to 24,Master,Retail,Delhi,high,16.0,77200.0,7/19/2023
EMPLOYED,45-54,Bachelor's,Retail,Bangalore,medium,29.0,77200.0,7/21/2023
employed,18-24,Bachelors,Education,Mumbai,medium,16.0,66400.0,7/22/2023
Employed,25-34,Diploma, Fintech,Mumbai,medium,13.0,32900.0,7/23/2023
EMPLOYED,18-24,Bachelors,Retail,Urban,moderate,22.0,82700.0,7/25/2023
Employed,55+,Bachelors,Retail,Bangalore,high,6.0,77200.0,7/26/2023
Employed,18-24,PhD,Education,Bangalore,low,20.0,64500.0,7/29/2023
unemployed,25-34,Diploma,Retail,Urban,low,16.0,75200.0,7/30/2023
unemployed,45-54,Bachelor's,Health,rural,moderate,11.0,74200.0,7/31/2023
employed,25-34,high school,Education,rural,high,14.0,68600.0,8/2/2023
EMPLOYED,25-34,Diploma,Health,Delhi,HIGH,16.0,77200.0,8/3/2023
Employed,25_34,PhD,Technology,Mumbai,HIGH,16.0,37700.0,8/4/2023
employed,35 - 44,Bachelor's,Health,Delhi,low,16.0,76000.0,8/5/2023
Employed,18 to 24,PhD,Education,Delhi,high,24.0,77200.0,8/6/2023
EMPLOYED,55+,Ph.D,Education,Hyderabad,high,21.0,31500.0,8/7/2023
UNEMPLOYED,55+,Ph.D,Finance,Hyderabad,HIGH,0.0,77200.0,8/9/2023
Employed,45-54,Bachelors,Retail,Hyderabad,high,16.0,45500.0,8/11/2023
Employed,18-24,Bachelor's,Retail,Hyderabad,medium,20.0,22300.0,8/12/2023
UNEMPLOYED,45-54,high school,Health,Urban,high,16.0,77200.0,8/14/2023
Employed,25_34,Master,Technology,Hyderabad,high,27.0,77200.0,8/15/2023
unemployed,18 to 24,Bachelor's,Technology,Bangalore,low,16.0,83800.0,8/17/2023
unemployed,18 to 24,high school,Retail,Delhi,high,25.0,70400.0,8/18/2023
Unemployed,35 - 44,Diploma,Retail,Mumbai,moderate,10.0,11300.0,8/20/2023
EMPLOYED,25-34,high school,Education,Bangalore,moderate,16.0,77200.0,8/21/2023
UNEMPLOYED,45-54,Bachelors,Healthcare,Urban,high,22.0,77200.0,8/22/2023
Unemployed,18 to 24,Bachelor's,Finance,Delhi,high,7.0,17600.0,8/23/2023
Employed,18 to 24,Masters,Finance,Delhi,high,29.0,77200.0,8/25/2023
unemployed,18-24,Ph.D,Tech ,Bangalore,low,27.0,35500.0,8/27/2023
unemployed,45-54,PhD,Finance,Bangalore,low,0.0,96600.0,8/28/2023
employed,18 to 24,Masters,Healthcare,Bangalore,high,15.0,35100.0,8/30/2023
unemployed,18 to 24,Bachelor's,Education,Mumbai,high,16.0,39900.0,8/31/2023
employed,18 to 24,Diploma,Retail,Bangalore,high,16.0,77600.0,9/1/2023
Employed,18-24,Masters,Retail,Delhi,HIGH,7.0,15000.0,9/2/2023
Employed,18 to 24,Bachelor's,Healthcare,urban,low,16.0,92500.0,9/3/2023
Unemployed,18 to 24,Bachelors,Tech ,Urban,medium,16.0,79900.0,9/5/2023
UNEMPLOYED,25-34,Bachelor's, Fintech,Hyderabad,high,16.0,77200.0,9/7/2023
employed,45-54,Bachelors,Retail,Urban,high,16.0,82300.0,9/9/2023
employed,18-24,Bachelors,Education,suburban,high,17.0,84100.0,9/11/2023
employed,18 to 24,Master,Health,Hyderabad,low,6.0,68500.0,9/12/2023
Unemployed,18 to 24,High School, Fintech,Hyderabad,medium,16.0,77200.0,9/13/2023
Employed,18 to 24,Master,Tech ,urban,low,16.0,37000.0,9/16/2023
Employed,18 to 24,Bachelors,Finance,Bangalore,moderate,29.0,37500.0,9/19/2023
employed,35 - 44,Diploma,Health,Bangalore,medium,16.0,26100.0,9/20/2023
EMPLOYED,45-54,high school,Education,Bangalore,high,6.0,66200.0,9/22/2023
unemployed,55+,Bachelors, Fintech,Hyderabad,medium,5.0,88000.0,9/24/2023
Employed,45-54,Ph.D,Health,rural,moderate,16.0,44300.0,9/28/2023
Unemployed,45-54,Ph.D,Retail,Bangalore,high,0.0,77200.0,9/30/2023
Employed,25_34,Bachelors,Retail,Mumbai,high,16.0,66100.0,10/2/2023
employed,18-24,Ph.D,Retail,Mumbai,low,3.0,88300.0,10/5/2023
Employed,18 to 24,Bachelor's,Retail,rural,high,16.0,34400.0,10/6/2023
UNEMPLOYED,18-24,Masters,Tech ,Urban,moderate,16.0,13900.0,10/9/2023
unemployed,18-24,Bachelors,Healthcare,Bangalore,low,4.0,77200.0,10/10/2023
unemployed,25_34,high school, Fintech,Mumbai,HIGH,16.0,77200.0,10/11/2023
employed,18 to 24,Bachelors, Fintech,urban,high,17.0,78200.0,10/12/2023
UNEMPLOYED,18-24,Bachelors,Education,urban,moderate,16.0,77200.0,10/14/2023
EMPLOYED,35 - 44,Ph.D,Retail,suburban,low,16.0,77200.0,10/15/2023
unemployed,25-34,Diploma,Retail,Delhi,high,16.0,57800.0,10/17/2023
EMPLOYED,25_34,Masters,Retail,Mumbai,high,16.0,77200.0,10/18/2023
Employed,25-34,Bachelor's,Retail,Delhi,high,16.0,32100.0,10/20/2023
UNEMPLOYED,18-24,High School, Fintech,Mumbai,low,3.0,12600.0,10/21/2023
employed,25_34,Diploma,Retail,Hyderabad,high,16.0,71800.0,10/22/2023
Unemployed,25_34,PhD,Technology,Hyderabad,low,22.0,77200.0,10/23/2023
EMPLOYED,25_34,Master,Health,Bangalore,HIGH,30.0,30500.0,10/25/2023
Employed,18 to 24,Bachelor's,Healthcare,suburban,low,12.0,78300.0,10/26/2023
Unemployed,18-24,Masters,Retail,Urban,high,24.0,98200.0,10/27/2023
EMPLOYED,55+,Bachelors,Retail,urban,medium,16.0,22100.0,10/31/2023
Employed,45-54,high school,Health,Hyderabad,HIGH,13.0,83800.0,11/1/2023
employed,45-54,Ph.D,Finance,urban,high,25.0,89300.0,11/4/2023
Unemployed,25-34,Master,Healthcare,urban,low,16.0,61200.0,11/5/2023
employed,25-34,High School,Retail,rural,medium,16.0,21400.0,11/9/2023
UNEMPLOYED,55+,PhD, Fintech,Bangalore,low,16.0,62300.0,11/11/2023
EMPLOYED,18-24,High School,Health,Mumbai,HIGH,15.0,88500.0,11/12/2023
unemployed,18 to 24,high school,Education,Bangalore,low,16.0,77200.0,11/13/2023
UNEMPLOYED,55+,Masters,Tech ,Bangalore,high,21.0,77200.0,11/17/2023
EMPLOYED,45-54,PhD, Fintech,suburban,moderate,0.0,89600.0,11/18/2023
Unemployed,35 - 44,Masters,Education,suburban,moderate,0.0,42700.0,11/19/2023
employed,25_34,Bachelor's,Education,Mumbai,low,18.0,77200.0,11/20/2023
Employed,55+,Masters, Fintech,rural,medium,25.0,38000.0,11/21/2023
Unemployed,18 to 24,High School,Healthcare,Delhi,moderate,20.0,39800.0,11/22/2023
Employed,45-54,Bachelors,Retail,Hyderabad,medium,1.0,31000.0,11/23/2023
EMPLOYED,35 - 44,Bachelors, Fintech,Bangalore,high,12.0,61500.0,11/24/2023
EMPLOYED,35 - 44,Masters,Retail,suburban,medium,28.0,56800.0,11/25/2023
employed,35 - 44,PhD,Healthcare,suburban,HIGH,7.0,15900.0,11/26/2023
Unemployed,55+,Diploma,Retail,Urban,moderate,20.0,96600.0,11/27/2023
unemployed,55+,Diploma,Tech ,Delhi,high,16.0,77200.0,11/28/2023
UNEMPLOYED,25-34,Ph.D,Healthcare,Bangalore,HIGH,16.0,96100.0,11/29/2023
employed,35 - 44,Diploma,Retail,rural,high,16.0,77200.0,11/30/2023
Employed,18-24,Bachelor's,Finance,Bangalore,HIGH,26.0,72400.0,12/1/2023
employed,35 - 44,Master,Health,Hyderabad,high,16.0,35700.0,12/3/2023
Employed,18 to 24,Bachelor's,Retail,suburban,high,9.0,77200.0,12/4/2023
unemployed,35 - 44,Bachelors,Health,urban,low,16.0,21500.0,12/7/2023
employed,18 to 24,Ph.D,Healthcare,Hyderabad,medium,16.0,77200.0,12/9/2023
employed,25-34,Masters,Retail,Bangalore,medium,16.0,92700.0,12/10/2023
Unemployed,25-34,PhD,Retail,Urban,moderate,16.0,77200.0,12/11/2023
EMPLOYED,55+,Ph.D,Retail,urban,high,16.0,26900.0,12/13/2023
Unemployed,18 to 24,Master,Tech ,Mumbai,low,16.0,77200.0,12/14/2023
UNEMPLOYED,55+,high school,Finance,Bangalore,low,16.0,81100.0,12/16/2023
UNEMPLOYED,55+,Bachelors,Education,Mumbai,medium,16.0,77200.0,12/17/2023
Employed,18-24,PhD,Education,Delhi,high,16.0,71400.0,12/23/2023
UNEMPLOYED,18 to 24,Bachelors,Education,urban,moderate,16.0,17600.0,12/24/2023
Unemployed,18 to 24,Masters,Education,suburban,low,10.0,51000.0,12/25/2023
Employed,18 to 24,Master,Education,Bangalore,medium,22.0,92900.0,12/28/2023
Employed,55+,Bachelors,Technology,urban,high,24.0,28100.0,12/29/2023
EMPLOYED,45-54,PhD,Finance,suburban,HIGH,30.0,77200.0,12/31/2023
unemployed,25-34,High School,Healthcare,Hyderabad,moderate,11.0,77200.0,1/2/2024
Employed,18-24,Bachelors,Healthcare,Delhi,moderate,30.0,40100.0,1/3/2024
Unemployed,35 - 44,Master,Retail,Bangalore,low,7.0,95700.0,1/5/2024
Employed,18 to 24,high school,Finance,Hyderabad,HIGH,16.0,36700.0,1/6/2024
EMPLOYED,18 to 24,high school,Retail,Bangalore,HIGH,28.0,77200.0,1/7/2024
UNEMPLOYED,45-54,Ph.D,Education,suburban,high,13.0,77200.0,1/8/2024
Unemployed,45-54,Master,Education,rural,moderate,2.0,29300.0,1/10/2024
UNEMPLOYED,18 to 24,high school,Retail,Bangalore,high,16.0,24700.0,1/11/2024
employed,55+,PhD,Retail,Mumbai,low,16.0,36200.0,1/12/2024
UNEMPLOYED,25_34,Masters,Education,Delhi,medium,10.0,17800.0,1/13/2024
unemployed,18-24,Master,Health,Urban,medium,11.0,52900.0,1/14/2024
UNEMPLOYED,45-54,high school,Retail,rural,high,16.0,90300.0,1/16/2024
Employed,35 - 44,Bachelors,Technology,Bangalore,high,16.0,63200.0,1/18/2024
unemployed,18 to 24,Ph.D,Tech ,urban,moderate,16.0,94400.0,1/19/2024
unemployed,35 - 44,Ph.D,Technology,Delhi,low,0.0,34800.0,1/20/2024
Employed,25_34,Master,Finance,rural,high,16.0,61200.0,1/21/2024
Employed,18-24,high school,Technology,Urban,medium,16.0,97300.0,1/23/2024
UNEMPLOYED,18-24,High School,Healthcare,Mumbai,moderate,29.0,64300.0,1/24/2024
employed,25_34,Bachelor's,Retail,Bangalore,moderate,16.0,59100.0,1/25/2024
UNEMPLOYED,18 to 24,Masters,Retail,suburban,HIGH,19.0,92700.0,1/26/2024
UNEMPLOYED,25_34,Masters,Retail,urban,moderate,24.0,64900.0,1/27/2024
unemployed,18 to 24,Masters,Tech ,Delhi,high,16.0,45800.0,1/28/2024
EMPLOYED,18 to 24,Masters,Retail,Urban,low,16.0,77200.0,2/2/2024
Employed,18-24,Master,Education,Delhi,medium,16.0,77200.0,2/3/2024
Employed,45-54,Bachelor's,Education,Hyderabad,low,16.0,86300.0,2/4/2024
unemployed,35 - 44,PhD,Retail,suburban,moderate,16.0,39500.0,2/5/2024
Unemployed,25_34,Bachelors,Retail,Delhi,medium,16.0,71000.0,2/6/2024
Unemployed,18 to 24,Bachelors,Health,Bangalore,low,29.0,77200.0,2/7/2024
employed,18-24,Ph.D,Education,Mumbai,high,16.0,42600.0,2/9/2024
Employed,18 to 24,Bachelor's,Technology,Mumbai,high,10.0,86700.0,2/10/2024
unemployed,18 to 24,Bachelor's,Education,urban,high,16.0,77200.0,2/11/2024
Employed,25_34,Masters,Retail,rural,moderate,16.0,21500.0,2/12/2024
employed,45-54,Master,Technology,Mumbai,high,16.0,77200.0,2/14/2024
Employed,45-54,high school, Fintech,rural,high,16.0,77200.0,2/16/2024
Employed,25_34,Bachelors,Education,Delhi,HIGH,16.0,36600.0,2/18/2024
Unemployed,18-24,Ph.D,Retail,suburban,high,5.0,46300.0,2/19/2024
employed,25_34,Ph.D,Tech ,suburban,medium,19.0,77200.0,2/20/2024
unemployed,25_34,PhD,Tech ,Urban,medium,16.0,77200.0,2/21/2024
UNEMPLOYED,45-54,PhD,Retail,Bangalore,low,16.0,77200.0,2/23/2024
EMPLOYED,35 - 44,high school,Finance,Bangalore,low,16.0,12400.0,2/26/2024
employed,45-54,Master,Retail,Hyderabad,moderate,16.0,84700.0,2/29/2024
Employed,18 to 24,Bachelors,Education,Urban,HIGH,9.0,88800.0,3/2/2024
UNEMPLOYED,25-34,Bachelor's,Tech ,Hyderabad,moderate,2.0,16000.0,3/3/2024
EMPLOYED,25-34,high school,Retail,Bangalore,low,16.0,58000.0,3/4/2024
unemployed,18 to 24,Master,Education,suburban,low,6.0,18300.0,3/5/2024
UNEMPLOYED,55+,Bachelor's,Tech ,rural,medium,16.0,77200.0,3/6/2024
unemployed,18 to 24,Bachelor's,Healthcare,suburban,high,16.0,77200.0,3/7/2024
Employed,18 to 24,high school, Fintech,Bangalore,high,16.0,77200.0,3/8/2024
Unemployed,18-24,High School,Education,Hyderabad,low,20.0,14700.0,3/9/2024
EMPLOYED,18 to 24,high school,Retail,Bangalore,low,21.0,77200.0,3/10/2024
unemployed,55+,Masters, Fintech,Bangalore,moderate,16.0,50800.0,3/12/2024
unemployed,55+,Diploma,Health,Delhi,high,4.0,73300.0,3/13/2024
EMPLOYED,25_34,Master,Health,Bangalore,low,16.0,17700.0,3/14/2024
Unemployed,25_34,Masters, Fintech,Urban,moderate,3.0,77200.0,3/15/2024
Employed,25-34,PhD, Fintech,urban,low,16.0,15000.0,3/17/2024
employed,18 to 24,Master,Technology,Mumbai,low,14.0,21300.0,3/18/2024
Employed,18 to 24,Masters,Technology,suburban,low,16.0,77200.0,3/20/2024
EMPLOYED,25-34,PhD,Technology,Urban,high,29.0,90500.0,3/23/2024
Employed,25_34,High School,Retail,Bangalore,medium,16.0,20600.0,3/25/2024
unemployed,25_34,PhD,Retail,Urban,high,16.0,47700.0,3/27/2024
Employed,18 to 24,Bachelors,Finance,Delhi,high,30.0,75200.0,3/31/2024
Employed,25_34,High School,Healthcare,Bangalore,moderate,16.0,57500.0,4/3/2024
EMPLOYED,25_34,Master, Fintech,urban,high,16.0,74500.0,4/4/2024
Employed,18 to 24,Diploma,Tech ,Mumbai,high,17.0,28200.0,4/6/2024
UNEMPLOYED,45-54,PhD,Technology,Delhi,medium,16.0,84500.0,4/7/2024
Employed,25-34,Bachelor's,Tech ,suburban,high,17.0,10500.0,4/9/2024
Employed,45-54,Bachelors,Finance,urban,low,16.0,86900.0,4/10/2024
EMPLOYED,35 - 44,Bachelors,Technology,urban,HIGH,16.0,77200.0,4/12/2024
unemployed,35 - 44,PhD,Retail,Bangalore,low,16.0,81500.0,4/15/2024
Employed,55+,Bachelor's,Tech ,Mumbai,moderate,5.0,16200.0,4/16/2024
employed,18 to 24,high school, Fintech,Delhi,HIGH,16.0,77200.0,4/18/2024
UNEMPLOYED,18-24,Bachelors,Retail,Bangalore,high,16.0,29800.0,4/19/2024
Unemployed,25_34,Diploma,Retail,Bangalore,HIGH,5.0,77200.0,4/20/2024
Employed,45-54,Bachelors,Health,suburban,moderate,0.0,75100.0,4/22/2024
employed,25_34,Bachelor's,Health,Urban,high,17.0,98200.0,4/23/2024
Unemployed,55+,Ph.D,Retail,suburban,high,18.0,86000.0,4/24/2024
Employed,45-54,Bachelor's,Education,Bangalore,high,6.0,29900.0,4/25/2024
Unemployed,45-54,PhD,Technology,urban,moderate,25.0,77200.0,4/27/2024
UNEMPLOYED,35 - 44,Bachelors,Technology,Bangalore,moderate,16.0,67500.0,4/28/2024
Employed,25-34,Bachelor's, Fintech,Bangalore,high,26.0,64900.0,5/1/2024
unemployed,35 - 44,Bachelors,Healthcare,suburban,moderate,16.0,55600.0,5/3/2024
employed,18-24,Diploma,Finance,urban,low,16.0,77200.0,5/4/2024
employed,18 to 24,Diploma,Retail,Bangalore,high,16.0,77200.0,5/5/2024
EMPLOYED,18 to 24,Bachelors,Finance,Mumbai,low,29.0,51100.0,5/6/2024
unemployed,35 - 44,Masters,Retail,Urban,high,16.0,11000.0,5/7/2024
Employed,55+,PhD,Tech ,Urban,medium,19.0,62800.0,5/8/2024
unemployed,18 to 24,Bachelors,Health,Delhi,medium,16.0,77200.0,5/9/2024
